ID,Name,Address,Category,Pod,Indoor,Outdoor,Score,Corner,Lat,Lng
U1-001,Le Diplomate,1601 14th St NW,Restaurant,U1,5,5,95,Yes,38.9120,-77.0320
U1-002,Busboys and Poets,2021 14th St NW,Restaurant,U1,5,5,94,Yes,38.9182,-77.0320
U1-003,ChurchKey,1337 14th St NW,Brewery/Bar,U1,5,5,93,Yes,38.9093,-77.0320
U1-004,Compass Coffee,1924 14th St NW,Coffee,U1,4,5,91,No,38.9170,-77.0320
U1-005,Aslin Beer Garden,1326 14th St NW,Brewery,U1,5,5,90,No,38.9090,-77.0318
U1-006,Barcelona Wine Bar,1622 14th St NW,Wine Bar,U1,4,5,90,No,38.9125,-77.0320
U1-007,Cafe Saint-Ex,1847 14th St NW,Bar,U1,4,5,89,Yes,38.9160,-77.0320
U1-008,Slipstream,1333 14th St NW,Coffee,U1,4,5,89,Yes,38.9092,-77.0320
U1-009,Garden District,1801 14th St NW,Bar,U1,4,5,89,Yes,38.9155,-77.0320
U1-010,Colada Shop,1405 T St NW,Coffee/Bar,U1,4,5,88,Yes,38.9145,-77.0320
U1-011,The Gibson,2009 14th St NW,Bar,U1,5,2,88,No,38.9180,-77.0320
U1-012,Black Cat,1811 14th St NW,Music,U1,5,2,88,Yes,38.9158,-77.0320
U1-013,Pearl Dive,1612 14th St NW,Restaurant,U1,4,4,88,No,38.9122,-77.0320
U1-014,Gypsy Kitchen,1504 14th St NW,Restaurant,U1,4,5,87,No,38.9108,-77.0320
U1-016,Teds Bulletin,1818 14th St NW,Restaurant,U1,4,4,85,No,38.9158,-77.0320
U1-017,The Coupe,1415 T St NW,Restaurant,U1,4,5,85,Yes,38.9145,-77.0325
U1-018,Solidcore 14th,1323 14th St NW,Fitness,U1,4,2,85,No,38.9088,-77.0320
U1-019,Room & Board,1840 14th St NW,Retail,U1,5,2,85,Yes,38.9162,-77.0318
U1-020,West Elm,1728 14th St NW,Retail,U1,5,2,85,No,38.9148,-77.0320
U1-021,Chicken + Whiskey,1738 14th St NW,Restaurant,U1,4,4,84,No,38.9150,-77.0320
U1-022,Current Boutique,1809 14th St NW,Retail,U1,4,2,78,No,38.9157,-77.0320
U1-023,Salt & Sundry,1625 14th St NW,Retail,U1,4,2,76,No,38.9126,-77.0320
U1-024,Miss Pixies,1626 14th St NW,Retail,U1,4,3,78,No,38.9127,-77.0318
